# Container Geometry Analyzer - Development Dependencies
# ========================================================
# Install with: pip install -r requirements-dev.txt

# Include all production dependencies
-r requirements.txt

# Testing framework
pytest>=7.0.0
pytest-cov>=3.0.0          # Code coverage reports
pytest-xdist>=2.5.0        # Parallel test execution
pytest-benchmark>=3.4.1    # Performance benchmarking

# Code formatting
black>=22.0.0              # Code formatter
isort>=5.10.0              # Import sorting

# Linting and static analysis
flake8>=4.0.0              # Style guide enforcement
pylint>=2.12.0             # Code analysis
mypy>=0.950                # Static type checking

# Documentation
sphinx>=4.5.0              # Documentation generation
sphinx-rtd-theme>=1.0.0    # Read the Docs theme

# Development tools
ipython>=8.0.0             # Enhanced interactive shell
jupyter>=1.0.0             # Notebook support
pre-commit>=2.17.0         # Git hooks for code quality

# Build and packaging
build>=0.7.0               # PEP 517 build frontend
twine>=3.8.0               # Package upload to PyPI
